"","x"
"66","crear un sistema de mensajería para saber que otras organizaciones aliadas nos
van llamar y estar más preparados. #bilbao #3
"
"67","crear alianza con una farmacia en la que podemos comprar medicamentos como la
metformina o el alodipino, pero a precios bajos #cantalejo #5
"
"68","convenio con sucursales de bancos para redimir a los beneficiarios con un
auxilio extra para el pago de recibos domiciliarios. #tibabuyes #3
"
"69","por medio de ips realizar campañas de salud y traer especialistas en pediatría e
internista, no es facil una cita. #chia por la piedra #2
"
"70","concretar alianzas con supermercados como d1, para que allí podamos obtener
descuentos en alimentos si pagamos con la tarjeta #chorrillo #2
"
"71","alianzas con centros de salud para comenzar el control prenatal ya que tengo 3
meses y no he podido conseguir una cita.  #suba rincon #2
"
"72","en la encuesta tener prioridad con los jóvenes para que por medio de alianzas
con institutos puedan terminar de estudiar. #divino divino#2
"
"73","cuando se entregue la tarjeta explicar por videos en que bancos y los métodos
para sacar el dinero y que no descuenten nada. #teusaquillo #4
"
"74","realizar alianza con eps para brindar atención a los niños, porque tengo 2 hijas
las cuales no han podido tener un control. #san bernardo #3
"
"75","sería bueno que drc donara implementos como una silla de ruedas, ya que mi madre
sufre de artrosis y no tengo como comprarla. #bachué #4
"
"76","convenios con centro especializados en la atención de niños con síndrome de
down, asistencia en salud, soy madre soltera. #patio bonito #5
"
"77","hacer alianzas con ong médicas para que cuando nos incorporamos drc indique cómo
acceder a los servicios de salud gratuitos. #unir #3
"
"78","acuerdos con supermercados para comprar con la tarjeta y hagan descuento
especial así alcanzaría para comprar medicamentos #villa nueva #3
"
"79","alianzas con centros de salud para realizar campañas en vacunación para los
niños y mujeres en embarazo. #la paz #3
"
"80","que nrc tenga convenio con instituciones privadas, ya que de esa manera apoyan
la educación de los niños sin documentación #san cristóbal #2
"
"81","alianza con otras ong, considerar programas certificados para fomentar la
formación profesional de migrantes, para apoyarlos #suba bilbao #4
"
"82","sería de mucha ayuda que nrc tengo alianza con el sena, para que los jóvenes
logren capacitarse y no anden en tiempo de ocio. #suba #4
"
"83","me gustaría que ach brinde atención médica a niños, no contamos con seguro
médico para que mi hijo sea atendido #jerusalén #2
"
"84","entregar como complemento un subsidio médico, ya que en un año que llevo en
colombia no he podido acceder al sistema de salud. #engativá #2
"
"85","tener convenios con más bancos, sería bueno el único cajero del sector no
funciona me tengo que movilizar a otro barrio #la victoria #3
"
"86","importante tener certeza de disponibilidad del beneficio para no aglomerarse en
cajeros, sms de aviso es una buena opción #santa cecilia #2
"
"87","ofrecer brigadas de salud en poblaciones vulnerables, necesito un certificado
médico de mi hija para matricularla en el cdi #los cerezos #2
"
"88","en alianza con ong del sector salud facilitar la obtención de medicina, mi mamá
lleva un tratamiento diario para la tensión. #villa maria #3
"
"89","hacer alianzas con ong de la salud para que por medio de sms informativos nos
den guías para acceder al servicio médico. #puente aranda #4
"
"90","una buena opción sería ampliar la cobertura de cajeros que no cobren comisión
ese dinero lo usaríamos en necesidades #altos de la florida #2
"
"91","hacer alianzas con hospitales para que financien y nos permitan acceder a un
servicio de salud gratuita, sufro jaquecas. #maria paz #5
"
"92","alianzas para dar servicio médico especializado a migrantes sin pep, mi prima
debe hacerse una biopsia y no tiene dinero. #vereda sagua #2
"
"93","realizar alianzas con otras organizaciones para brindar la posibilidad a los
migrantes de tener un empleo digno. #tinjaca - la esmeralda #6
"
"94","crear alianzas con otras ong para brindarles el servicio de salud, cada vez que
necesita ir al médico debe ser particular. #pueblo viejo #5
"
"95","considero que podría rendir más el cash si a través de alianzas con un
supermercado nos brindan descuentos, el monto no alcanza #carabela #3
"
"96","ofrecer brigadas de salud en nuestra comunidad, sería de gran ayuda tengo tiempo
que no me realizan un chequeo médico. #cajica #5
"
"97","a futuro poder tener un programa que beneficie las madres embarazadas, de salud
gratuita o un convenio con otra ong. #estachuela #4
"
"98","fomentar alianza con otras ong de manera que nrc nos de información para acceder
a otras ayudas, con el cash no me alcanza #gran colombia #4
"
"99","crear una alianza con una entidad prestadora de salud u organización humanitaria
para hacer las misiones de los usuarios #marsella #4
"
"100","llegar a acuerdos con otros bancos, para que podamos retirar en sus cajeros, el
del grupo aval más cercano me queda a 1 hora #patio bonito#4
"
"101","alianzas con farmacias, para que los usuarios que requieren medicamentos, puedan
adquirirlos de manera más económica #amparo #3
"
"102","alianza con supermercados, para tener posibilidades de adquirir alimentos a
precios más asequibles, para que el dinero rinda más #kennedy #3
"
